pid,file_name,label,location,_date,month_str,year,type,notes,teams,game_info,player_info,inventoried
Alma_Record_September_16_1920,Alma_Record_September_16_1920.jpg,Alma Record,"Alma, Michigan, US",16/09/1920,September,1920,JPG,,,,,n
Battle_Creek_Enquirer_June_17_1928,Battle_Creek_Enquirer_June_17_1928.jpg,Battle Creek Enquirer,"Battle Creek, Michigan, US",17/06/1928,June,1928,JPG,,"Studebakers, and Fox Colored Giants",u,u,y
Battle_Creek_Enquirer_June_18_1928,Battle_Creek_Enquirer_June_18_1928.jpg,Battle Creek Enquirer,"Battle Creek, Michigan, US",18/06/1928,June,1928,JPG,,"Kelloggs, and Studebakers",n,y,y
Calumet_News_April_16_1913,Calumet_News_April_16_1913.jpg,Calumet News,"Calumet, Michigan, US",16/04/1913,April,1913,JPG,,"""St. Joseph Team"", ""Athletics"", ""South Bend Team"", ""White Sox"", ""Grand Rapids Franchise""",n,n,y
Daily_Monitor_April_01_1941,Daily_Monitor_April_01_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",1/4/1941,April,1941,JPG,,,,,n
Daily_Monitor_February_04_1941,Daily_Monitor_February_04_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",4/2/1941,February,1941,JPG,,,,,n
Daily_Monitor_February_12_1941,Daily_Monitor_February_12_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",12/2/1941,February,1941,JPG,,,,,n
Daily_Monitor_February_18_1941,Daily_Monitor_February_18_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",18/02/1941,February,1941,JPG,,,,,n
Daily_Monitor_January_21_1941,Daily_Monitor_January_21_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",21/01/1941,January,1941,JPG,,,,,n
Daily_Monitor_March_04_1941,Daily_Monitor_March_04_1941.jpg,Daily Monitor,"Mount Clemens, Michigan, US",4/3/1941,March,1941,JPG,,,,,n
Detroit_Times_June_15_1915,Detroit_Times_June_15_1915.jpg,Detroit Times,"Detroit, Michigan, US",15/06/1915,June,1915,JPG,,"""Studebaker Team from Detroit"" and ""Studebaker Team from South Bend""",n,n,y
Herald_Press_October_22_1926,Herald_Press_October_22_1926.jpg,Herald Press,"St. Joseph, Michigan, US",22/10/1926,October,1926,JPG,,"Studebaker's Colored Giants, House of David's baseball team",n,y,y
Indianapolis_Times_April_20_1934,Indianapolis_Times_April_20_1934.jpg,Indianapolis Times,"Indianapolis, Indiana, US",20/04/1934,April,1934,JPG,,,,,n
Indianapolis_Times_February_20_1934,Indianapolis_Times_February_20_1934.jpg,Indianapolis Times,"Indianapolis, Indiana, US",20/02/1934,February,1934,JPG,,,,,n
Indianapolis_Times_January_19_1934,Indianapolis_Times_January_19_1934.jpg,Indianapolis Times,"Indianapolis, Indiana, US",19/01/1934,January,1934,JPG,,,,,n
Indianapolis_Times_March_09_1934,Indianapolis_Times_March_09_1934.jpg,Indianapolis Times,"Indianapolis, Indiana, US",9/3/1934,March,1934,JPG,,,,,n
Indianapolis_Times_May_11_1932,Indianapolis_Times_May_11_1932.jpg,Indianapolis Times,"Indianapolis, Indiana, US",11/5/1932,May,1932,JPG,,,,,n
Indianapolis_Times_November_08_1930,Indianapolis_Times_November_08_1930.jpg,Indianapolis Times,"Indianapolis, Indiana, US",8/11/1930,November,1930,JPG,,,,,n
Indianapolis_Times_September_12_1929,Indianapolis_Times_September_12_1929.jpg,Indianapolis Times,"Indianapolis, Indiana, US",12/9/1929,September,1929,JPG,,,,,n
Indianapolis_Times_September_27_1928,Indianapolis_Times_September_27_1928.jpg,Indianapolis Times,"Indianapolis, Indiana, US",27/09/1928,September,1928,JPG,,"Philedelphia A's, Studebaker team",y,n,y
Michigan_Chronicle_March_13_1943,Michigan_Chronicle_March_13_1943.jpg,Michigan Chronicle,"Detroit, Michigan, US",13/03/1943,March,1943,JPG,,,,,n
Richmond_Palladium_Sun_Telegram_February_06_1922,Richmond_Palladium_Sun_Telegram_February_06_1922.jpg,Richmond Palladium and Sun Telegram,"Richmond, Indiana, US",6/2/1922,February,1922,JPG,,,,,n
Richmond_Palladium_Sun_Telegram_February_08_1922,Richmond_Palladium_Sun_Telegram_February_08_1922.jpg,Richmond Palladium and Sun Telegram,"Richmond, Indiana, US",8/2/1922,February,1922,JPG,,,,,n
Richmond_Palladium_Sun_Telegram_February_09_1922,Richmond_Palladium_Sun_Telegram_February_09_1922.jpg,Richmond Palladium and Sun Telegram,"Richmond, Indiana, US",9/2/1922,February,1922,JPG,,,,,n
Richmond_Palladium_Sun_Telegram_January_31_1922,Richmond_Palladium_Sun_Telegram_January_31_1922.jpg,Richmond Palladium and Sun Telegram,"Richmond, Indiana, US",31/01/1922,January,1922,JPG,,,,,n
SB_New_Times_July_22_1938,SB_New_Times_July_22_1938.jpg,South Bend News Times,"South Bend, Indiana, US",22/07/1938,July,1938,JPG,,,,,n
SB_New_Times_September_20_1916,SB_New_Times_September_20_1916.jpg,South Bend News Times,"South Bend, Indiana, US",20/09/1916,September,1916,JPG,,,,,n
SB_News_Times_April_13_1914,SB_News_Times_April_13_1914.jpg,South Bend News Times,"South Bend, Indiana, US",13/04/1914,April,1914,JPG,,,,,n
SB_News_Times_April_14_1919,SB_News_Times_April_14_1919.jpg,South Bend News Times,"South Bend, Indiana, US",14/04/1919,April,1919,JPG,,,,,n
SB_News_Times_April_26_1917,SB_News_Times_April_26_1917.jpg,South Bend News Times,"South Bend, Indiana, US",26/04/1917,April,1917,JPG,,,,,n
SB_News_Times_April_3_1917,SB_News_Times_April_3_1917.jpg,South Bend News Times,"South Bend, Indiana, US",3/4/1917,April,1917,JPG,,,,,n
SB_News_Times_April_30_1926,SB_News_Times_April_30_1926.jpg,South Bend News Times,"South Bend, Indiana, US",30/04/1926,April,1926,JPG,,,,,n
SB_News_Times_August_01_1920,SB_News_Times_August_01_1920.jpg,South Bend News Times,"South Bend, Indiana, US",1/8/1920,August,1920,JPG,,,,,n
SB_News_Times_August_03_1916,SB_News_Times_August_03_1916.jpg,South Bend News Times,"South Bend, Indiana, US",3/8/1916,August,1916,JPG,,,,,n
SB_News_Times_August_09_1913,SB_News_Times_August_09_1913.jpg,South Bend News Times,"South Bend, Indiana, US",9/8/1913,August,1913,JPG,,,,,n
SB_News_Times_August_1_1920,SB_News_Times_August_1_1920.jpg,South Bend News Times,"South Bend, Indiana, US",1/8/1920,August,1920,JPG,,,,,n
SB_News_Times_August_10_1921,SB_News_Times_August_10_1921.jpg,South Bend News Times,"South Bend, Indiana, US",10/8/1921,August,1921,JPG,,,,,n
SB_News_Times_August_13_1922,SB_News_Times_August_13_1922.jpg,South Bend News Times,"South Bend, Indiana, US",13/08/1922,August,1922,JPG,,,,,n
SB_News_Times_August_19_1920,SB_News_Times_August_19_1920.jpg,South Bend News Times,"South Bend, Indiana, US",19/08/1920,August,1920,JPG,,,,,n
SB_News_Times_August_20_1922,SB_News_Times_August_20_1922.jpg,South Bend News Times,"South Bend, Indiana, US",20/08/1922,August,1922,JPG,,,,,n
SB_News_Times_August_24_1922,SB_News_Times_August_24_1922.jpg,South Bend News Times,"South Bend, Indiana, US",24/08/1922,August,1922,JPG,,,,,n
SB_News_Times_August_28_1914,SB_News_Times_August_28_1914.jpg,South Bend News Times,"South Bend, Indiana, US",28/08/1914,August,1914,JPG,,,,,n
SB_News_Times_August_30_1916,SB_News_Times_August_30_1916.jpg,South Bend News Times,"South Bend, Indiana, US",30/08/1916,August,1916,JPG,,,,,n
SB_News_Times_August_31_1919,SB_News_Times_August_31_1919.jpg,South Bend News Times,"South Bend, Indiana, US",31/08/1919,August,1919,JPG,,,,,n
SB_News_Times_August_31_1921,SB_News_Times_August_31_1921.jpg,South Bend News Times,"South Bend, Indiana, US",31/08/1921,August,1921,JPG,,,,,n
SB_News_Times_December_07_1918,SB_News_Times_December_07_1918.jpg,South Bend News Times,"South Bend, Indiana, US",7/12/1918,December,1918,JPG,,,,,n
SB_News_Times_February_04_1918,SB_News_Times_February_04_1918.jpg,South Bend News Times,"South Bend, Indiana, US",4/2/1918,February,1918,JPG,,"Studebaker team, All-Star team of Mishawaka ",n,y,y
SB_News_Times_February_12_1919,SB_News_Times_February_12_1919.jpg,South Bend News Times,"South Bend, Indiana, US",12/2/1919,February,1919,JPG,,,,,n
SB_News_Times_February_19_1917,SB_News_Times_February_19_1917.jpg,South Bend News Times,"South Bend, Indiana, US",19/02/1917,February,1917,JPG,,,,,n
SB_News_Times_February_26_1922,SB_News_Times_February_26_1922.jpg,South Bend News Times,"South Bend, Indiana, US",26/02/1922,February,1922,JPG,,,,,n
SB_News_Times_January_03_1914,SB_News_Times_January_03_1914.jpg,South Bend News Times,"South Bend, Indiana, US",3/1/1914,January,1914,JPG,,,,,n
SB_News_Times_January_25_1922,SB_News_Times_January_25_1922.jpg,South Bend News Times,"South Bend, Indiana, US",25/01/1922,January,1922,JPG,,,,,n
SB_News_Times_January_29_1922,SB_News_Times_January_29_1922.jpg,South Bend News Times,"South Bend, Indiana, US",29/01/1922,January,1922,JPG,,,,,n
SB_News_Times_July_04_1913,SB_News_Times_July_04_1913.jpg,South Bend News Times,"South Bend, Indiana, US",4/7/1913,July,1913,JPG,"Springbrook Park, Singer Park, Mishawaka Park","Studebakers, Dodge Indestructos, Singers, South Bend Watch Company, Mish. Woolen Co., South Bend Plow Co.",n,n,y
SB_News_Times_July_05_1913,SB_News_Times_July_05_1913.jpg,South Bend News Times,"South Bend, Indiana, US",5/7/1913,July,1913,JPG,Includes league standings and upcoming games in the Manufacturer's League,"Singers, Studebakers, Ball Bands, Dodges, Watch Co., Plow Co.",n,n,y
SB_News_Times_July_08_1914,SB_News_Times_July_08_1914.jpg,South Bend News Times,"South Bend, Indiana, US",8/7/1914,July,1914,JPG,,,,,n
SB_News_Times_July_09_1914,SB_News_Times_July_09_1914.jpg,South Bend News Times,"South Bend, Indiana, US",9/7/1914,July,1914,JPG,"""President Dailey of the Factory League""",Mishawaka Ball Bands and South Bend,n,n,y
SB_News_Times_July_10_1913,SB_News_Times_July_10_1913.jpg,South Bend News Times,"South Bend, Indiana, US",10/7/1913,July,1913,JPG,Standings of the Manufacturers' League,"Singers, Studebakers, Dodge, Ball Bands, Watch Co., Plow Co.",y,n,y
SB_News_Times_July_10_1914,SB_News_Times_July_10_1914.jpg,South Bend News Times,"South Bend, Indiana, US",10/7/1914,July,1914,JPG,,,,,n
SB_News_Times_July_11_1913,SB_News_Times_July_11_1913.jpg,South Bend News Times,"South Bend, Indiana, US",11/7/1913,July,1913,JPG,"Includes standings of league, other scheduled games. Also mentions games played at Singer Park, Springbrook Park and Mishawaka Park. An ad for these games calls it the ""Manufacturers' League"". Article also mentions some rules put in place where players must be employed at least 30 days at their factory before being eligible to play. Maybe a rule put in place to prevent excessive movement of players? It also mentions a ""president of the league.""","Singers, Studebakers, Ball Bands, Dodges, Watch Co., Plow Co.",n,n,y
SB_News_Times_July_14_1914,SB_News_Times_July_14_1914.jpg,South Bend News Times,"South Bend, Indiana, US",14/07/1914,July,1914,JPG,,,,,n
SB_News_Times_July_17_1914,SB_News_Times_July_17_1914.jpg,South Bend News Times,"South Bend, Indiana, US",17/07/1914,July,1914,JPG,,,,,n
SB_News_Times_July_18_1920,SB_News_Times_July_18_1920.jpg,South Bend News Times,"South Bend, Indiana, US",18/07/1920,July,1920,JPG,,,,,n
SB_News_Times_July_25_1920,SB_News_Times_July_25_1920.jpg,South Bend News Times,"South Bend, Indiana, US",25/07/1920,July,1920,JPG,,"Studebaker, Dodge, Hoosier Creams ",y,y,y
SB_News_Times_July_27_1921,SB_News_Times_July_27_1921.jpg,South Bend News Times,"South Bend, Indiana, US",27/07/1921,July,1921,JPG,,,,,n
SB_News_Times_July_9_1914,SB_News_Times_July_9_1914.jpg,South Bend News Times,"South Bend, Indiana, US",9/7/1914,July,1914,JPG,"""President Dailey of the Factory League""",Mishawaka Ball Bands and South Bend,n,n,y
SB_News_Times_July_y_25_1913_pg10,SB_News_Times_July_y_25_1913_pg10.jpg,South Bend News Times,"South Bend, Indiana, US",25/07/1913,July,1913,JPG,Pg. 10,,,,n
SB_News_Times_July_y_25_1913_pg6,SB_News_Times_July_y_25_1913_pg6.jpg,South Bend News Times,"South Bend, Indiana, US",25/07/1913,July,1913,JPG,Pg. 6,,,,n
SB_News_Times_June_03_1922,SB_News_Times_June_03_1922.jpg,South Bend News Times,"South Bend, Indiana, US",3/6/1922,June,1922,JPG,,,,,n
SB_News_Times_June_18_1922,SB_News_Times_June_18_1922.jpg,South Bend News Times,"South Bend, Indiana, US",18/06/1922,June,1922,JPG,,,,,n
SB_News_Times_June_23_1922,SB_News_Times_June_23_1922.jpg,South Bend News Times,"South Bend, Indiana, US",23/06/1922,June,1922,JPG,,,,,n
SB_News_Times_June_24_1917,SB_News_Times_June_24_1917.jpg,South Bend News Times,"South Bend, Indiana, US",24/06/1917,June,1917,JPG,,,,,n
SB_News_Times_March_04_1920,SB_News_Times_March_04_1920.jpg,South Bend News Times,"South Bend, Indiana, US",4/3/1920,March,1920,JPG,,,,,n
SB_News_Times_March_11_1919,SB_News_Times_March_11_1919.jpg,South Bend News Times,"South Bend, Indiana, US",11/3/1919,March,1919,JPG,,"Studebaker Nine, Wilson Brothers Team ",n,y,y
SB_News_Times_March_17_1914,SB_News_Times_March_17_1914.jpg,South Bend News Times,"South Bend, Indiana, US",17/03/1914,March,1914,JPG,,,,,n
SB_News_Times_March_23_1914,SB_News_Times_March_23_1914.jpg,South Bend News Times,"South Bend, Indiana, US",23/03/1914,March,1914,JPG,,,,,n
SB_News_Times_March_30_1914,SB_News_Times_March_30_1914.jpg,South Bend News Times,"South Bend, Indiana, US",30/03/1914,March,1914,JPG,,,,,n
SB_News_Times_May_07_1914,SB_News_Times_May_07_1914.jpg,South Bend News Times,"South Bend, Indiana, US",7/5/1914,May,1914,JPG,,,,,n
SB_News_Times_May_13_1917,SB_News_Times_May_13_1917.jpg,South Bend News Times,"South Bend, Indiana, US",13/05/1917,May,1917,JPG,,,,,n
SB_News_Times_May_14_1917,SB_News_Times_May_14_1917.jpg,South Bend News Times,"South Bend, Indiana, US",14/05/1917,May,1917,JPG,,,,,n
SB_News_Times_May_18_1917,SB_News_Times_May_18_1917.jpg,South Bend News Times,"South Bend, Indiana, US",18/05/1917,May,1917,JPG,,,,,n
SB_News_Times_May_29_1914,SB_News_Times_May_29_1914.jpg,South Bend News Times,"South Bend, Indiana, US",29/05/1914,May,1914,JPG,,,,,n
SB_News_Times_May_30_1920,SB_News_Times_May_30_1920.jpg,South Bend News Times,"South Bend, Indiana, US",30/05/1920,May,1920,JPG,,,,,n
SB_News_Times_November_29_1913,SB_News_Times_November_29_1913.jpg,South Bend News Times,"South Bend, Indiana, US",29/11/1913,November,1913,JPG,,,,,n
SB_News_Times_October_06_1913,SB_News_Times_October_06_1913.jpg,South Bend News Times,"South Bend, Indiana, US",6/10/1913,October,1913,JPG,,,,,n
SB_News_Times_October_07_1918,SB_News_Times_October_07_1918.jpg,South Bend News Times,"South Bend, Indiana, US",7/10/1918,October,1918,JPG,,,,,n
SB_News_Times_September_08_1921,SB_News_Times_September_08_1921.jpg,South Bend News Times,"South Bend, Indiana, US",8/9/1921,September,1921,JPG,,,,,n
SB_News_Times_September_09_1915,SB_News_Times_September_09_1915.jpg,South Bend News Times,"South Bend, Indiana, US",9/9/1915,September,1915,JPG,Game played at Singer Park,"""Detroit Team"" and the ""Studebakers""",n,n,y
SB_News_Times_September_12_1919,SB_News_Times_September_12_1919.jpg,South Bend News Times,"South Bend, Indiana, US",12/9/1919,September,1919,JPG,,,,,n
SB_News_Times_September_18_1919,SB_News_Times_September_18_1919.jpg,South Bend News Times,"South Bend, Indiana, US",18/09/1919,September,1919,JPG,,,,,n
SB_News_Times_September_19_1916,SB_News_Times_September_19_1916.jpg,South Bend News Times,"South Bend, Indiana, US",19/09/1916,September,1916,JPG,,,,,n
SB_News_Times_September_26_1927,SB_News_Times_September_26_1927.jpg,South Bend News Times,"South Bend, Indiana, US",26/09/1927,September,1927,JPG,,,,,n
SB_Tribune_April_11_1903_(1),SB_Tribune_April_11_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",11/4/1903,April,1903,JPG,,,,,n
SB_Tribune_April_11_1903,SB_Tribune_April_11_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",11/4/1903,April,1903,JPG,,,,,n
SB_Tribune_April_11_1910,SB_Tribune_April_11_1910.jpg,South Bend Tribune,"South Bend, Indiana, US",11/4/1910,April,1910,JPG,,,,,n
SB_Tribune_April_13_1903,SB_Tribune_April_13_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",13/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_13_1904,SB_Tribune_April_13_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",13/04/1904,April,1904,JPG,,,,,n
SB_Tribune_April_14_1902,SB_Tribune_April_14_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",14/04/1902,April,1902,JPG,"Mentions game played between Chicago American League team and ND collegiate team; also includes regional baseball scores (Iowa, Indiana, Michigan, Illinois); mentions Greens players going to Battle Creek, Tribune mentioning they're going to do more covering local baseball teams (request for teams to send info)","Notre Dame, Chicago American league team",n,y,y
SB_Tribune_April_14_1903,SB_Tribune_April_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_15_1902,SB_Tribune_April_15_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",15/04/1902,April,1902,JPG,"Mentions game played between Chicago American League team and ND collegiate team; also includes regional baseball scores (Iowa, Indiana, Michigan, Illinois); mentions Greens players going to Battle Creek, Tribune mentioning they're going to do more covering local baseball teams (request for teams to send info)","Notre Dame, Chicago American league team",y,y,y
SB_Tribune_April_15_1903,SB_Tribune_April_15_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",15/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_15_1904,SB_Tribune_April_15_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",15/04/1904,April,1904,JPG,"Discusses game played between ND collegiate team and South Bend local team, includes photo of Terre Haute team","Notre Dame, South Bend, Terre Haute",y,y,y
SB_Tribune_April_16_1902,SB_Tribune_April_16_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",16/04/1902,April,1902,JPG,"Mentions game played between Chicago American League team and ND collegiate team; also includes regional baseball scores (Iowa, Indiana, Michigan, Illinois); mentions Greens players going to Battle Creek, Tribune mentioning they're going to do more covering local baseball teams (request for teams to send info)","Notre Dame, Chicago American league team",y,y,y
SB_Tribune_April_16_1904,SB_Tribune_April_16_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",16/04/1904,April,1904,JPG,"Mentions game played between ND, South Bend local team, Grand Rapids team","Notre Dame, South Bend, Grand Rapids",y,y,y
SB_Tribune_April_21_1899,SB_Tribune_April_21_1899.jpg,South Bend Tribune,"South Bend, Indiana, US",21/04/1899,April,1899,JPG,"Discusses game played between ND collegiate team and South Bend local team, includes photo of Terre Haute team","Notre Dame, South Bend",y,y,y
