pid,file_name,label,location,_date,month_str,year,type,notes,teams,game_info,player_info,inventoried
SB_Tribune_April_22_1903,SB_Tribune_April_22_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",22/04/1903,April,1903,JPG,,"Notre Dame, Purdue, South Bend Greens",y,y,y
SB_Tribune_April_23_1903,SB_Tribune_April_23_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",23/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_24_1902,SB_Tribune_April_24_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",24/04/1902,April,1902,JPG,,,,,n
SB_Tribune_April_24_1903,SB_Tribune_April_24_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",24/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_25_1903_(1),SB_Tribune_April_25_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",25/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_25_1903,SB_Tribune_April_25_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",25/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_26_1902,SB_Tribune_April_26_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",26/04/1902,April,1902,JPG,,,,,n
SB_Tribune_April_27_1903_(1),SB_Tribune_April_27_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",27/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_27_1903,SB_Tribune_April_27_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",27/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_28_1902,SB_Tribune_April_28_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",28/04/1902,April,1902,JPG,,,,,n
SB_Tribune_April_28_1903,SB_Tribune_April_28_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",28/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_29_1899,SB_Tribune_April_29_1899.jpg,South Bend Tribune,"South Bend, Indiana, US",29/04/1899,April,1899,JPG,,,,,n
SB_Tribune_April_29_1903,SB_Tribune_April_29_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",29/04/1903,April,1903,JPG,,,,,n
SB_Tribune_April_3_1903,SB_Tribune_April_3_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",3/4/1903,April,1903,JPG,Mentions Saturday meeting for Christian Association members interested in baseball team,YMCA team,n,n,y
SB_Tribune_April_4_1902,SB_Tribune_April_4_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",4/4/1902,April,1902,JPG,,,,,n
SB_Tribune_April_4_1903,SB_Tribune_April_4_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",4/4/1903,April,1903,JPG,Mentions game between Chapin Parks and ND Minims (score 22-21),"Chapin Parks of South Bend, Notre Dame Minims",y,n,y
SB_Tribune_April_7_1902,SB_Tribune_April_7_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",7/4/1902,April,1902,JPG,"Discusses game played between ND collegiate team and ""South Bend Hubs"" (which included players from Greens and other local players); ND won 23-4","Notre Dame, South Bend Hubs, Greens",y,y,y
SB_Tribune_April_7_1911,SB_Tribune_April_7_1911.jpg,South Bend Tribune,"South Bend, Indiana, US",7/4/1911,April,1911,JPG,,,,,n
SB_Tribune_April_9_1904,SB_Tribune_April_9_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",9/4/1904,April,1904,JPG,,,,,n
SB_Tribune_April_9_1992,SB_Tribune_April_9_1992.jpg,South Bend Tribune,"South Bend, Indiana, US",9/4/1992,April,1992,JPG,,,,,n
SB_Tribune_August_1_1903,SB_Tribune_August_1_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",1/8/1903,August,1903,JPG,,,,,n
SB_Tribune_August_10_1903_(1),SB_Tribune_August_10_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",10/8/1903,August,1903,JPG,,,,,n
SB_Tribune_August_10_1903_(2),SB_Tribune_August_10_1903_(2).jpg,South Bend Tribune,"South Bend, Indiana, US",10/8/1903,August,1903,JPG,,,,,n
SB_Tribune_August_10_1903,SB_Tribune_August_10_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",10/8/1903,August,1903,JPG,,,,,n
SB_Tribune_August_12_1902,SB_Tribune_August_12_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",12/8/1902,August,1902,JPG,,,,,n
SB_Tribune_August_12_1903_3,SB_Tribune_August_12_1903_3.jpg,South Bend Tribune,"South Bend, Indiana, US",12/8/1903,August,1903,JPG,Pg. 3,,,,n
SB_Tribune_August_12_1903_7,SB_Tribune_August_12_1903_7.jpg,South Bend Tribune,"South Bend, Indiana, US",12/8/1903,August,1903,JPG,Pg. 7,,,,n
SB_Tribune_August_13_1903,SB_Tribune_August_13_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",13/08/1903,August,1903,JPG,,,,,n
SB_Tribune_August_13_1904,SB_Tribune_August_13_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",13/08/1904,August,1904,JPG,,,,,n
SB_Tribune_August_14_1902,SB_Tribune_August_14_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",14/08/1902,August,1902,JPG,,,,,n
SB_Tribune_August_14_1903,SB_Tribune_August_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/08/1903,August,1903,JPG,,,,,n
SB_Tribune_August_14_1919,SB_Tribune_August_14_1919.jpg,South Bend Tribune,"South Bend, Indiana, US",14/08/1919,August,1919,JPG,,,,,n
SB_Tribune_August_17_1904,SB_Tribune_August_17_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",17/08/1904,August,1904,JPG,,,,,n
SB_Tribune_August_17_1940,SB_Tribune_August_17_1940.jpg,South Bend Tribune,"South Bend, Indiana, US",17/08/1940,August,1940,JPG,,,,,n
SB_Tribune_August_18_1904,SB_Tribune_August_18_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",18/08/1904,August,1904,JPG,,,,,n
SB_Tribune_August_2_1902,SB_Tribune_August_2_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",2/8/1902,August,1902,JPG,,,,,n
SB_Tribune_August_21_1902,SB_Tribune_August_21_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",21/08/1902,August,1902,JPG,,,,,n
SB_Tribune_August_23_1902,SB_Tribune_August_23_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",23/08/1902,August,1902,JPG,,,,,n
SB_Tribune_August_24_1903,SB_Tribune_August_24_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",24/08/1903,August,1903,JPG,,,,,n
SB_Tribune_August_26_1902,SB_Tribune_August_26_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",26/08/1902,August,1902,JPG,,,,,n
SB_Tribune_August_27_1898,SB_Tribune_August_27_1898.jpg,South Bend Tribune,"South Bend, Indiana, US",27/08/1898,August,1898,JPG,,,,,n
SB_Tribune_August_29_1903,SB_Tribune_August_29_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",29/08/1903,August,1903,JPG,,,,,n
SB_Tribune_August_31_1903_(1),SB_Tribune_August_31_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",31/08/1903,August,1903,JPG,,,,,n
SB_Tribune_August_31_1903,SB_Tribune_August_31_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",31/08/1903,August,1903,JPG,,,,,n
SB_Tribune_August_5_1901_3,SB_Tribune_August_5_1901_3.jpg,South Bend Tribune,"South Bend, Indiana, US",5/8/1901,August,1901,JPG,Pg. 3,,,,n
SB_Tribune_August_5_1901_5,SB_Tribune_August_5_1901_5.jpg,South Bend Tribune,"South Bend, Indiana, US",5/8/1901,August,1901,JPG,Pg. 5,,,,n
SB_Tribune_August_5_1902,SB_Tribune_August_5_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",5/8/1902,August,1902,JPG,,,,,n
SB_Tribune_August_5_1903,SB_Tribune_August_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",5/8/1903,August,1903,JPG,,,,,n
SB_Tribune_August_6_1903,SB_Tribune_August_6_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",6/8/1903,August,1903,JPG,,,,,n
SB_Tribune_August_7_1902,SB_Tribune_August_7_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",7/8/1902,August,1902,JPG,,,,,n
SB_Tribune_August_7_1903,SB_Tribune_August_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",7/8/1903,August,1903,JPG,,,,,n
SB_Tribune_August_7_1922,SB_Tribune_August_7_1922.jpg,South Bend Tribune,"South Bend, Indiana, US",7/8/1922,August,1922,JPG,,,,,n
SB_Tribune_August_8_1902,SB_Tribune_August_8_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",8/8/1902,August,1902,JPG,,,,,n
SB_Tribune_August_8_1903_(2),SB_Tribune_August_8_1903_(2).jpg,South Bend Tribune,"South Bend, Indiana, US",8/8/1903,August,1903,JPG,,,,,n
SB_Tribune_August_8_1903,SB_Tribune_August_8_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",8/8/1903,August,1903,JPG,,,,,n
SB_Tribune_August_9_1902,SB_Tribune_August_9_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",9/8/1902,August,1902,JPG,,,,,n
SB_Tribune_December_10_1900_3,SB_Tribune_December_10_1900_3.jpg,South Bend Tribune,"South Bend, Indiana, US",10/12/1900,December,1900,JPG,Pg. 3,,,,n
SB_Tribune_December_10_1900_5,SB_Tribune_December_10_1900_5.jpg,South Bend Tribune,"South Bend, Indiana, US",10/12/1900,December,1900,JPG,Pg. 5,,,,n
SB_Tribune_December_14_1903,SB_Tribune_December_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/12/1903,December,1903,JPG,,,,,n
SB_Tribune_December_19_1904,SB_Tribune_December_19_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",19/12/1904,December,1904,JPG,,,,,n
SB_Tribune_December_22_1903,SB_Tribune_December_22_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",22/12/1903,December,1903,JPG,,,,,n
SB_Tribune_December_26_1903,SB_Tribune_December_26_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",26/12/1903,December,1903,JPG,,,,,n
SB_Tribune_December_26_1904,SB_Tribune_December_26_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",26/12/1904,December,1904,JPG,,,,,n
SB_Tribune_December_27_1904,SB_Tribune_December_27_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",27/12/1904,December,1904,JPG,,,,,n
SB_Tribune_December_28_1903,SB_Tribune_December_28_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",28/12/1903,December,1903,JPG,,,,,n
SB_Tribune_December_29_1902,SB_Tribune_December_29_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",29/12/1902,December,1902,JPG,,,,,n
SB_Tribune_December_30_1902,SB_Tribune_December_30_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",30/12/1902,December,1902,JPG,,,,,n
SB_Tribune_December_30_1903,SB_Tribune_December_30_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",30/12/1903,December,1903,JPG,,,,,n
SB_Tribune_December_6_1901,SB_Tribune_December_6_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",6/12/1901,December,1901,JPG,,,,,n
SB_Tribune_December_6_1918,SB_Tribune_December_6_1918.jpg,South Bend Tribune,"South Bend, Indiana, US",6/12/1918,December,1918,JPG,,Studebaker Indoor league,n,u,y
SB_Tribune_December_8_1887,SB_Tribune_December_8_1887.jpg,South Bend Tribune,"South Bend, Indiana, US",08/12/1887,December,1887,JPG,,,,,n
SB_Tribune_December_8_1904,SB_Tribune_December_8_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",8/12/1904,December,1904,JPG,,,,,n
SB_Tribune_December_8_1909,SB_Tribune_December_8_1909.jpg,South Bend Tribune,"South Bend, Indiana, US",8/12/1909,December,1909,JPG,,,,,n
SB_Tribune_February_1_1908,SB_Tribune_February_1_1908.jpg,South Bend Tribune,"South Bend, Indiana, US",1/2/1908,February,1908,JPG,,,,,n
SB_Tribune_February_10_1902,SB_Tribune_February_10_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",10/2/1902,February,1902,JPG,,,,,n
SB_Tribune_February_10_1903,SB_Tribune_February_10_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",10/2/1903,February,1903,JPG,,,,,n
SB_Tribune_February_12_1902,SB_Tribune_February_12_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",12/2/1902,February,1902,JPG,,,,,n
SB_Tribune_February_13_1903,SB_Tribune_February_13_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",13/02/1903,February,1903,JPG,,,,,n
SB_Tribune_February_13_1904,SB_Tribune_February_13_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",13/02/1904,February,1904,JPG,,,,,n
SB_Tribune_February_2_1903,SB_Tribune_February_2_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",2/2/1903,February,1903,JPG,,,,,n
SB_Tribune_February_20_1903,SB_Tribune_February_20_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",20/02/1903,February,1903,JPG,,,,,n
SB_Tribune_February_21_1903,SB_Tribune_February_21_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",21/02/1903,February,1903,JPG,,,,,n
SB_Tribune_February_3_1903,SB_Tribune_February_3_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",3/2/1903,February,1903,JPG,,,,,n
SB_Tribune_February_5_1903,SB_Tribune_February_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",5/2/1903,February,1903,JPG,,,,,n
SB_Tribune_February_6_1900,SB_Tribune_February_6_1900.jpg,South Bend Tribune,"South Bend, Indiana, US",6/2/1900,February,1900,JPG,,,,,n
SB_Tribune_February_7_1903_(1),SB_Tribune_February_7_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",7/2/1903,February,1903,JPG,,,,,n
SB_Tribune_February_7_1903,SB_Tribune_February_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",7/2/1903,February,1903,JPG,,,,,n
SB_Tribune_February_9_1903_3,SB_Tribune_February_9_1903_3.jpg,South Bend Tribune,"South Bend, Indiana, US",9/2/1903,February,1903,JPG,Pg. 3,,,,n
SB_Tribune_February_9_1903_front,SB_Tribune_February_9_1903_front.jpg,South Bend Tribune,"South Bend, Indiana, US",9/2/1903,February,1903,JPG,Front,,,,n
SB_Tribune_January_1_1903_(1),SB_Tribune_January_1_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",1/1/1903,January,1903,JPG,,,,,n
SB_Tribune_January_1_1903,SB_Tribune_January_1_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",1/1/1903,January,1903,JPG,,,,,n
SB_Tribune_January_1_1904_(1),SB_Tribune_January_1_1904_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",1/1/1904,January,1904,JPG,,,,,n
SB_Tribune_January_1_1904,SB_Tribune_January_1_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",1/1/1904,January,1904,JPG,,,,,n
SB_Tribune_January_11_1904,SB_Tribune_January_11_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",11/1/1904,January,1904,JPG,,,,,n
SB_Tribune_January_11_1905,SB_Tribune_January_11_1905.jpg,South Bend Tribune,"South Bend, Indiana, US",11/1/1905,January,1905,JPG,,,,,n
SB_Tribune_January_12_1903,SB_Tribune_January_12_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",12/1/1903,January,1903,JPG,,,,,n
SB_Tribune_January_12_1904,SB_Tribune_January_12_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",12/1/1904,January,1904,JPG,,,,,n
SB_Tribune_January_13_1904,SB_Tribune_January_13_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",13/01/1904,January,1904,JPG,,,,,n
SB_Tribune_January_16_1903,SB_Tribune_January_16_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",16/01/1903,January,1903,JPG,,,,,n
SB_Tribune_January_16_1904,SB_Tribune_January_16_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",16/01/1904,January,1904,JPG,,,,,n
SB_Tribune_January_17_1903,SB_Tribune_January_17_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",17/01/1903,January,1903,JPG,,,,,n
SB_Tribune_January_25_1904,SB_Tribune_January_25_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",25/01/1904,January,1904,JPG,,,,,n
SB_Tribune_January_27_1903,SB_Tribune_January_27_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",27/01/1903,January,1903,JPG,,,,,n
SB_Tribune_January_27_1904,SB_Tribune_January_27_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",27/01/1904,January,1904,JPG,,,,,n
SB_Tribune_January_27_1910_(1),SB_Tribune_January_27_1910_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",27/01/1910,January,1910,JPG,,,,,n
SB_Tribune_January_27_1910,SB_Tribune_January_27_1910.jpg,South Bend Tribune,"South Bend, Indiana, US",27/01/1910,January,1910,JPG,,,,,n
SB_Tribune_January_28_1904,SB_Tribune_January_28_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",28/01/1904,January,1904,JPG,,,,,n
SB_Tribune_January_3_1903,SB_Tribune_January_3_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",3/1/1903,January,1903,JPG,,,,,n
SB_Tribune_January_4_1904,SB_Tribune_January_4_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",4/1/1904,January,1904,JPG,,,,,n
SB_Tribune_January_5_1903,SB_Tribune_January_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",5/1/1903,January,1903,JPG,,,,,n
SB_Tribune_January_5_1904,SB_Tribune_January_5_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",5/1/1904,January,1904,JPG,,,,,n
SB_Tribune_January_6_1904,SB_Tribune_January_6_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",6/1/1904,January,1904,JPG,,,,,n
SB_Tribune_January_7_1903,SB_Tribune_January_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",7/1/1903,January,1903,JPG,,,,,n
SB_Tribune_January_9_1903,SB_Tribune_January_9_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",9/1/1903,January,1903,JPG,,,,,n
SB_Tribune_January_9_1904,SB_Tribune_January_9_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",9/1/1904,January,1904,JPG,,,,,n
SB_Tribune_July_1_1901,SB_Tribune_July_1_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",1/7/1901,July,1901,JPG,,,,,n
SB_Tribune_July_1_1902,SB_Tribune_July_1_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",1/7/1902,July,1902,JPG,,,,,n
SB_Tribune_July_10_1901,SB_Tribune_July_10_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",10/7/1901,July,1901,JPG,,,,,n
SB_Tribune_July_10_1903,SB_Tribune_July_10_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",10/7/1903,July,1903,JPG,,,,,n
SB_Tribune_July_11_1902,SB_Tribune_July_11_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",11/7/1902,July,1902,JPG,,,,,n
SB_Tribune_July_11_1903,SB_Tribune_July_11_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",11/7/1903,July,1903,JPG,,,,,n
SB_Tribune_July_11_1904,SB_Tribune_July_11_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",11/7/1904,July,1904,JPG,,,,,n
SB_Tribune_July_13_1903,SB_Tribune_July_13_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",13/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_14_1902,SB_Tribune_July_14_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",14/07/1902,July,1902,JPG,,,,,n
SB_Tribune_July_14_1903,SB_Tribune_July_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_15_1902,SB_Tribune_July_15_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",15/07/1902,July,1902,JPG,,,,,n
SB_Tribune_July_15_1903,SB_Tribune_July_15_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",15/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_16_1903,SB_Tribune_July_16_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",16/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_16_1904,SB_Tribune_July_16_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",16/07/1904,July,1904,JPG,,,,,n
SB_Tribune_July_17_1903,SB_Tribune_July_17_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",17/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_18_1903,SB_Tribune_July_18_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",18/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_2_1901,SB_Tribune_July_2_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",2/7/1901,July,1901,JPG,,,,,n
SB_Tribune_July_2_1903,SB_Tribune_July_2_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",2/7/1903,July,1903,JPG,,,,,n
