pid,file_name,label,location,_date,month_str,year,type,notes,teams,game_info,player_info,inventoried
SB_Tribune_July_20_1903,SB_Tribune_July_20_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",20/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_21_1902,SB_Tribune_July_21_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",21/07/1902,July,1902,JPG,,,,,n
SB_Tribune_July_22_1903,SB_Tribune_July_22_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",22/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_22_1909,SB_Tribune_July_22_1909.jpg,South Bend Tribune,"South Bend, Indiana, US",22/07/1909,July,1909,JPG,,,,,n
SB_Tribune_July_23_1902,SB_Tribune_July_23_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",23/07/1902,July,1902,JPG,,,,,n
SB_Tribune_July_23_1903,SB_Tribune_July_23_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",23/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_25_1940,SB_Tribune_July_25_1940.jpg,South Bend Tribune,"South Bend, Indiana, US",25/07/1940,July,1940,JPG,,Studebaker Athletics,y,n,y
SB_Tribune_July_26_1901,SB_Tribune_July_26_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",26/07/1901,July,1901,JPG,,,,,n
SB_Tribune_July_27_1903,SB_Tribune_July_27_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",27/07/1903,July,1903,JPG,,,,,n
SB_Tribune_July_28_1919,SB_Tribune_July_28_1919.jpg,South Bend Tribune,"South Bend, Indiana, US",28/07/1919,July,1919,JPG,,"Studebaker Team, Branch Team from Detroit",y,n,y
SB_Tribune_July_29_1901,SB_Tribune_July_29_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",29/07/1901,July,1901,JPG,,,,,n
SB_Tribune_July_3_1903,SB_Tribune_July_3_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",3/7/1903,July,1903,JPG,,,,,n
SB_Tribune_July_3_1945,SB_Tribune_July_3_1945.jpg,South Bend Tribune,"South Bend, Indiana, US",3/7/1945,July,1945,JPG,Obituary for Studebaker Giants Player!,Studebaker Giants,n,y,y
SB_Tribune_July_3_1991,SB_Tribune_July_3_1991.jpg,South Bend Tribune,"South Bend, Indiana, US",3/7/1991,July,1991,JPG,,,,,n
SB_Tribune_July_30_1904,SB_Tribune_July_30_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",30/07/1904,July,1904,JPG,,,,,n
SB_Tribune_July_y_18_1926_clipped,SB_Tribune_July_y_18_1926_clipped.jpg,South Bend Tribune,"South Bend, Indiana, US",18/07/1926,July,1926,JPG,,"Giants, Buchanan Blues",n,y,y
SB_Tribune_July_y_23_1903_(1),SB_Tribune_July_y_23_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",23/07/1903,July,1903,JPG,,,,,n
SB_Tribune_June_1_1901,SB_Tribune_June_1_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",1/6/1901,June,1901,JPG,,,,,n
SB_Tribune_June_1_1903,SB_Tribune_June_1_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",1/6/1903,June,1903,JPG,,,,,n
SB_Tribune_June_1_1926_clipped,SB_Tribune_June_1_1926_clipped.jpg,South Bend Tribune,"South Bend, Indiana, US",1/6/1926,June,1926,JPG,,"Colored Giants, Angola",y,y,y
SB_Tribune_June_11_1902,SB_Tribune_June_11_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",11/6/1902,June,1902,JPG,,,,,n
SB_Tribune_June_11_1903,SB_Tribune_June_11_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",11/6/1903,June,1903,JPG,,,,,n
SB_Tribune_June_12_1902,SB_Tribune_June_12_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",12/6/1902,June,1902,JPG,,,,,n
SB_Tribune_June_13_1896,SB_Tribune_June_13_1896.jpg,South Bend Tribune,"South Bend, Indiana, US",13/06/1896,June,1896,JPG,,,,,n
SB_Tribune_June_15_1904,SB_Tribune_June_15_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",15/06/1904,June,1904,JPG,,,,,n
SB_Tribune_June_16_1911,SB_Tribune_June_16_1911.jpg,South Bend Tribune,"South Bend, Indiana, US",16/06/1911,June,1911,JPG,,Studebaker Junior team,n,n,y
SB_Tribune_June_17_1903,SB_Tribune_June_17_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",17/06/1903,June,1903,JPG,,,,,n
SB_Tribune_June_18_1900,SB_Tribune_June_18_1900.jpg,South Bend Tribune,"South Bend, Indiana, US",18/06/1900,June,1900,JPG,,,,,n
SB_Tribune_June_18_1903,SB_Tribune_June_18_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",18/06/1903,June,1903,JPG,,,,,n
SB_Tribune_June_18_1904,SB_Tribune_June_18_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",18/06/1904,June,1904,JPG,,,,,n
SB_Tribune_June_18_1940,SB_Tribune_June_18_1940.jpg,South Bend Tribune,"South Bend, Indiana, US",18/06/1940,June,1940,JPG,,"A's, Bisons",n,n,y
SB_Tribune_June_19_1903,SB_Tribune_June_19_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",19/06/1903,June,1903,JPG,,,,,n
SB_Tribune_June_2_1902,SB_Tribune_June_2_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",2/6/1902,June,1902,JPG,,,,,n
SB_Tribune_June_2_1903,SB_Tribune_June_2_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",2/6/1903,June,1903,JPG,,,,,n
SB_Tribune_June_21_1904,SB_Tribune_June_21_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",21/06/1904,June,1904,JPG,,,,,n
SB_Tribune_June_22_1905,SB_Tribune_June_22_1905.jpg,South Bend Tribune,"South Bend, Indiana, US",22/06/1905,June,1905,JPG,,,,,n
SB_Tribune_June_23_1902,SB_Tribune_June_23_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",23/06/1902,June,1902,JPG,,,,,n
SB_Tribune_June_24_1902,SB_Tribune_June_24_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",24/06/1902,June,1902,JPG,,,,,n
SB_Tribune_June_25_1903,SB_Tribune_June_25_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",25/06/1903,June,1903,JPG,,,,,n
SB_Tribune_June_27_1902,SB_Tribune_June_27_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",27/06/1902,June,1902,JPG,,,,,n
SB_Tribune_June_27_1903,SB_Tribune_June_27_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",27/06/1903,June,1903,JPG,,,,,n
SB_Tribune_June_28_1901,SB_Tribune_June_28_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",28/06/1901,June,1901,JPG,,,,,n
SB_Tribune_June_28_1902,SB_Tribune_June_28_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",28/06/1902,June,1902,JPG,,,,,n
SB_Tribune_June_3_1901,SB_Tribune_June_3_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",3/6/1901,June,1901,JPG,,,,,n
SB_Tribune_June_3_1903_7,SB_Tribune_June_3_1903_7.jpg,South Bend Tribune,"South Bend, Indiana, US",3/6/1903,June,1903,JPG,Pg. 7,,,,n
SB_Tribune_June_3_1903_cover,SB_Tribune_June_3_1903_cover.jpg,South Bend Tribune,"South Bend, Indiana, US",3/6/1903,June,1903,JPG,Cover,,,,n
SB_Tribune_June_30_1902,SB_Tribune_June_30_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",30/06/1902,June,1902,JPG,,,,,n
SB_Tribune_June_30_1903,SB_Tribune_June_30_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",30/06/1903,June,1903,JPG,,,,,n
SB_Tribune_June_30_1910,SB_Tribune_June_30_1910.jpg,South Bend Tribune,"South Bend, Indiana, US",30/06/1910,June,1910,JPG,,,,,n
SB_Tribune_June_5_1902,SB_Tribune_June_5_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",5/6/1902,June,1902,JPG,,,,,n
SB_Tribune_June_5_1913_clip,SB_Tribune_June_5_1913_clip.jpg,South Bend Tribune,"South Bend, Indiana, US",5/6/1913,June,1913,JPG,"some names of other teams, schedule, park names","Mishawaka park, schedule, Mishawaka Woolen co, Studebaker gaem, singer park, ",n,n,y
SB_Tribune_June_6_1902,SB_Tribune_June_6_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",6/6/1902,June,1902,JPG,,,,,n
SB_Tribune_June_6_1903,SB_Tribune_June_6_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",6/6/1903,June,1903,JPG,,,,,n
SB_Tribune_June_7_1902,SB_Tribune_June_7_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",7/6/1902,June,1902,JPG,,,,,n
SB_Tribune_June_7_1940,SB_Tribune_June_7_1940.jpg,South Bend Tribune,"South Bend, Indiana, US",7/6/1940,June,1940,JPG,,"Athletics, Elkhart",n,y,y
SB_Tribune_June_8_1903_(1),SB_Tribune_June_8_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",8/6/1903,June,1903,JPG,,,,,n
SB_Tribune_June_8_1903,SB_Tribune_June_8_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",8/6/1903,June,1903,JPG,,,,,n
SB_Tribune_June_9_1902,SB_Tribune_June_9_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",9/6/1902,June,1902,JPG,,,,,n
SB_Tribune_June_9_1903,SB_Tribune_June_9_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",9/6/1903,June,1903,JPG,,,,,n
SB_Tribune_March_14_1903,SB_Tribune_March_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/03/1903,March,1903,JPG,,,,,n
SB_Tribune_March_16_1903,SB_Tribune_March_16_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",16/03/1903,March,1903,JPG,,,,,n
SB_Tribune_March_18_1899,SB_Tribune_March_18_1899.jpg,South Bend Tribune,"South Bend, Indiana, US",18/03/1899,March,1899,JPG,,,,,n
SB_Tribune_March_19_1903,SB_Tribune_March_19_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",19/03/1903,March,1903,JPG,,,,,n
SB_Tribune_March_2_1903,SB_Tribune_March_2_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",2/3/1903,March,1903,JPG,,,,,n
SB_Tribune_March_23_1903,SB_Tribune_March_23_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",23/03/1903,March,1903,JPG,,,,,n
SB_Tribune_March_25_1903,SB_Tribune_March_25_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",25/03/1903,March,1903,JPG,,,,,n
SB_Tribune_March_29_1898,SB_Tribune_March_29_1898.jpg,South Bend Tribune,"South Bend, Indiana, US",29/03/1898,March,1898,JPG,,,,,n
SB_Tribune_March_3_1902,SB_Tribune_March_3_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",3/3/1902,March,1902,JPG,,,,,n
SB_Tribune_March_30_1903_(1),SB_Tribune_March_30_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",30/03/1903,March,1903,JPG,,,,,n
SB_Tribune_March_30_1903,SB_Tribune_March_30_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",30/03/1903,March,1903,JPG,,,,,n
SB_Tribune_March_31_1903_(1),SB_Tribune_March_31_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",31/03/1903,March,1903,JPG,,,,,n
SB_Tribune_March_31_1903,SB_Tribune_March_31_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",31/03/1903,March,1903,JPG,,,,,n
SB_Tribune_March_4_1902,SB_Tribune_March_4_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",4/3/1902,March,1902,JPG,,,,,n
SB_Tribune_March_4_1911_(1),SB_Tribune_March_4_1911_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",4/3/1911,March,1911,JPG,,,,,n
SB_Tribune_March_4_1911,SB_Tribune_March_4_1911.jpg,South Bend Tribune,"South Bend, Indiana, US",4/3/1911,March,1911,JPG,,,,,n
SB_Tribune_March_7_1903,SB_Tribune_March_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",7/3/1903,March,1903,JPG,,,,,n
SB_Tribune_March_9_1903_3,SB_Tribune_March_9_1903_3.jpg,South Bend Tribune,"South Bend, Indiana, US",9/3/1903,March,1903,JPG,Pg. 3,,,,n
SB_Tribune_March_9_1903_cover,SB_Tribune_March_9_1903_cover.jpg,South Bend Tribune,"South Bend, Indiana, US",9/3/1903,March,1903,JPG,Cover,,,,n
SB_Tribune_May_10_1901,SB_Tribune_May_10_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",10/5/1901,May,1901,JPG,,,,,n
SB_Tribune_May_10_1904,SB_Tribune_May_10_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",10/5/1904,May,1904,JPG,,,,,n
SB_Tribune_May_11_1904,SB_Tribune_May_11_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",11/5/1904,May,1904,JPG,,,,,n
SB_Tribune_May_12_1902,SB_Tribune_May_12_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",12/5/1902,May,1902,JPG,,,,,n
SB_Tribune_May_12_1903,SB_Tribune_May_12_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",12/5/1903,May,1903,JPG,,,,,n
SB_Tribune_May_13_1903,SB_Tribune_May_13_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",13/05/1903,May,1903,JPG,,,,,n
SB_Tribune_May_14_1903,SB_Tribune_May_14_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",14/05/1903,May,1903,JPG,,,,,n
SB_Tribune_May_14_1904,SB_Tribune_May_14_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",14/05/1904,May,1904,JPG,,,,,n
SB_Tribune_May_15_1903,SB_Tribune_May_15_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",15/05/1903,May,1903,JPG,,,,,n
SB_Tribune_May_16_1901,SB_Tribune_May_16_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",16/05/1901,May,1901,JPG,,,,,n
SB_Tribune_May_16_1902,SB_Tribune_May_16_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",16/05/1902,May,1902,JPG,,,,,n
SB_Tribune_May_2_1903,SB_Tribune_May_2_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",2/5/1903,May,1903,JPG,,,,,n
SB_Tribune_May_2_1904,SB_Tribune_May_2_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",2/5/1904,May,1904,JPG,,,,,n
SB_Tribune_May_2_1997,SB_Tribune_May_2_1997.jpg,South Bend Tribune,"South Bend, Indiana, US",2/5/1997,May,1997,JPG,,,,,n
SB_Tribune_May_20_1904,SB_Tribune_May_20_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",20/05/1904,May,1904,JPG,,,,,n
SB_Tribune_May_21_1903,SB_Tribune_May_21_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",21/05/1903,May,1903,JPG,,,,,n
SB_Tribune_May_21_1904,SB_Tribune_May_21_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",21/05/1904,May,1904,JPG,,,,,n
SB_Tribune_May_21_1926_clipped,SB_Tribune_May_21_1926_clipped.jpg,South Bend Tribune,"South Bend, Indiana, US",21/05/1926,May,1926,JPG,"Mention of a ""George Cassady"" as an owner? Article says ""George Cassady's Giants""","Studebaker Giants, Mishawaka Indestructos, Benders",n,n,y
SB_Tribune_May_22_1903,SB_Tribune_May_22_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",22/05/1903,May,1903,JPG,,,,,n
SB_Tribune_May_23_1903,SB_Tribune_May_23_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",23/05/1903,May,1903,JPG,,,,,n
SB_Tribune_May_23_1962,SB_Tribune_May_23_1962.jpg,South Bend Tribune,"South Bend, Indiana, US",23/05/1962,May,1962,JPG,,,,,n
SB_Tribune_May_27_1903_(1),SB_Tribune_May_27_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",27/05/1903,May,1903,JPG,,,,,n
SB_Tribune_May_27_1903,SB_Tribune_May_27_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",27/05/1903,May,1903,JPG,,,,,n
SB_Tribune_May_3_1902,SB_Tribune_May_3_1902.jpg,South Bend Tribune,"South Bend, Indiana, US",3/5/1902,May,1902,JPG,,,,,n
SB_Tribune_May_3_1904,SB_Tribune_May_3_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",3/5/1904,May,1904,JPG,,,,,n
SB_Tribune_May_30_1904,SB_Tribune_May_30_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",30/05/1904,May,1904,JPG,,,,,n
SB_Tribune_May_30_1926_clipped,SB_Tribune_May_30_1926_clipped.jpg,South Bend Tribune,"South Bend, Indiana, US",30/05/1926,May,1926,JPG,,"Giants, Policemen (literally a team of police officers)",y,y,y
SB_Tribune_May_31_1904,SB_Tribune_May_31_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",31/05/1904,May,1904,JPG,,,,,n
SB_Tribune_May_6_1901,SB_Tribune_May_6_1901.jpg,South Bend Tribune,"South Bend, Indiana, US",6/5/1901,May,1901,JPG,,,,,n
SB_Tribune_May_6_1903,SB_Tribune_May_6_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",6/5/1903,May,1903,JPG,,,,,n
SB_Tribune_May_7_1903,SB_Tribune_May_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",7/5/1903,May,1903,JPG,,,,,n
SB_Tribune_May_8_1903,SB_Tribune_May_8_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",8/5/1903,May,1903,JPG,,,,,n
SB_Tribune_May_8_1909,SB_Tribune_May_8_1909.jpg,South Bend Tribune,"South Bend, Indiana, US",8/5/1909,May,1909,JPG,,,,,n
SB_Tribune_May_8_1914,SB_Tribune_May_8_1914.jpg,South Bend Tribune,"South Bend, Indiana, US",8/5/1914,May,1914,JPG,Studebaker club played Notre dame at Notre dame!,"Studebaker Club, Notre Dame (Sorin)",n,y,y
SB_Tribune_November_15_1904,SB_Tribune_November_15_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",15/11/1904,November,1904,JPG,,,,,n
SB_Tribune_November_23_1904,SB_Tribune_November_23_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",23/11/1904,November,1904,JPG,,,,,n
SB_Tribune_October_01_1926,SB_Tribune_October_01_1926.jpg,South Bend Tribune,"South Bend, Indiana, US",1/10/1926,October,1926,JPG,,,,,n
SB_Tribune_October_19_1940,SB_Tribune_October_19_1940.jpg,South Bend Tribune,"South Bend, Indiana, US",19/10/1940,October,1940,JPG,Team was asked to join semi pro league but foreman denied,Studebaker Athletics,n,n,y
SB_Tribune_October_24_1903,SB_Tribune_October_24_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",24/10/1903,October,1903,JPG,,,,,n
SB_Tribune_October_28_1903,SB_Tribune_October_28_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",28/10/1903,October,1903,JPG,,,,,n
SB_Tribune_October_29_1903_(1),SB_Tribune_October_29_1903_(1).jpg,South Bend Tribune,"South Bend, Indiana, US",29/10/1903,October,1903,JPG,,,,,n
SB_Tribune_October_3_1927,SB_Tribune_October_3_1927.jpg,South Bend Tribune,"South Bend, Indiana, US",3/10/1927,October,1927,JPG,,,,,n
SB_Tribune_October_4_1995,SB_Tribune_October_4_1995.jpg,South Bend Tribune,"South Bend, Indiana, US",4/10/1995,October,1995,JPG,,,,,n
SB_Tribune_October_5_1903,SB_Tribune_October_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",5/10/1903,October,1903,JPG,,,,,n
SB_Tribune_October_5_1904,SB_Tribune_October_5_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",5/10/1904,October,1904,JPG,,,,,n
SB_Tribune_October_6_1903,SB_Tribune_October_6_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",6/10/1903,October,1903,JPG,,,,,n
SB_Tribune_October_7_1903,SB_Tribune_October_7_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",7/10/1903,October,1903,JPG,,,,,n
SB_Tribune_September_10_1903,SB_Tribune_September_10_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",10/9/1903,September,1903,JPG,,,,,n
SB_Tribune_September_11_1903,SB_Tribune_September_11_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",11/9/1903,September,1903,JPG,,,,,n
SB_Tribune_September_15_1903,SB_Tribune_September_15_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",15/09/1903,September,1903,JPG,,,,,n
SB_Tribune_September_16_1903,SB_Tribune_September_16_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",16/09/1903,September,1903,JPG,,,,,n
SB_Tribune_September_19_1919,SB_Tribune_September_19_1919.jpg,South Bend Tribune,"South Bend, Indiana, US",19/09/1919,September,1919,JPG,They are playing for the city championship,"Studebaker Baseball, Singers",n,y,y
SB_Tribune_September_20_1904,SB_Tribune_September_20_1904.jpg,South Bend Tribune,"South Bend, Indiana, US",20/09/1904,September,1904,JPG,,,,,n
SB_Tribune_September_22_1940,SB_Tribune_September_22_1940.jpg,South Bend Tribune,"South Bend, Indiana, US",22/09/1940,September,1940,JPG,,A's,n,n,y
SB_Tribune_September_3_1903,SB_Tribune_September_3_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",3/9/1903,September,1903,JPG,,,,,n
SB_Tribune_September_3_2007,SB_Tribune_September_3_2007.jpg,South Bend Tribune,"South Bend, Indiana, US",3/9/2007,September,2007,JPG,,,,,n
SB_Tribune_September_30_1903,SB_Tribune_September_30_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",30/09/1903,September,1903,JPG,,,,,n
SB_Tribune_September_5_1903,SB_Tribune_September_5_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",5/9/1903,September,1903,JPG,,,,,n
SB_Tribune_September_8_1903,SB_Tribune_September_8_1903.jpg,South Bend Tribune,"South Bend, Indiana, US",8/9/1903,September,1903,JPG,,,,,n
